id,first_name,second_name,team,team_code,element_type,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost
1,Petr,Cech,1,3,1,0,0,24,585,9,0.0,205.0,0.0,3,130,20.4,1,0,0,1.2,48
2,Bernd,Leno,1,3,1,0,0,49,1575,24,0.0,373.0,0.0,2,291,37.2,2,0,0,2.1,48
3,Laurent,Koscielny,1,3,2,1,0,22,474,7,3.5,169.4,45.0,3,115,21.8,1,0,1,0.3,54
4,Héctor,Bellerín,1,3,2,0,5,60,1532,21,197.8,261.6,280.0,5,304,73.7,4,0,3,5.2,54
5,Nacho,Monreal,1,3,2,1,2,38,870,12,104.7,214.0,165.0,3,176,48.3,2,0,2,0.8,54
6,Rob,Holding,1,3,2,0,0,24,806,10,28.7,187.8,14.0,5,148,23.2,1,0,1,0.4,43
7,Shkodran,Mustafi,1,3,2,2,0,49,1633,26,52.1,485.4,189.0,2,308,72.9,3,0,6,1.0,54
8,Sead,Kolasinac,1,3,2,0,5,51,1135,17,298.2,194.8,134.0,8,245,62.5,2,0,2,5.0,50
10,Konstantinos,Mavropanos,1,3,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,47
11,Stephan,Lichtsteiner,1,3,2,0,0,9,624,13,42.7,75.0,17.0,0,58,13.6,0,0,2,0.9,45
12,Sokratis,Papastathopoulos,1,3,2,0,2,34,1388,23,51.4,323.0,37.0,3,248,41.3,2,0,7,1.1,51
13,Mesut,Özil,1,3,3,3,2,56,1050,14,398.6,251.8,137.0,7,224,78.8,3,0,1,2.3,80
14,Aaron,Ramsey,1,3,3,2,6,61,894,13,306.3,291.6,364.0,1,203,96.4,4,0,0,1.0,72
15,Alex,Iwobi,1,3,3,2,5,57,1170,22,290.1,272.4,335.0,1,231,89.6,0,0,0,1.4,54
16,Mohamed,Elneny,1,3,3,0,0,3,121,0,15.5,36.4,47.0,0,12,9.9,0,0,0,2.2,42
17,Granit,Xhaka,1,3,3,3,2,65,1882,29,456.2,493.8,164.0,5,344,111.6,4,0,7,2.6,53
18,Henrikh,Mkhitaryan,1,3,3,4,1,51,838,17,249.6,235.8,337.0,6,176,82.4,0,0,0,3.8,67
19,Reiss,Nelson,1,3,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,44
20,Ainsley,Maitland-Niles,1,3,3,1,0,18,431,10,38.1,105.4,88.0,1,75,23.2,0,0,0,0.4,44
21,Danny,Welbeck,1,3,4,1,1,19,146,3,56.8,73.6,66.0,3,63,19.5,0,0,0,0.5,64
22,Alexandre,Lacazette,1,3,4,9,8,111,1533,18,318.1,558.2,746.0,15,383,161.8,3,0,2,6.6,93
23,Pierre-Emerick,Aubameyang,1,3,4,15,6,148,1910,29,353.9,685.6,896.0,24,531,193.4,5,0,0,29.7,112
450,Lucas,Torreira,1,3,3,2,3,65,1699,25,222.1,373.2,147.0,6,336,74.5,4,0,4,4.5,49
451,Matteo,Guendouzi,1,3,3,0,0,31,1373,20,220.1,232.0,99.0,0,222,55.1,2,0,5,1.8,44
